Date,Close,,,,,
2/1/2020,4410,,,,,
3/1/2020,4420,,,,,
6/1/2020,4370,,,,,
7/1/2020,4400,,,,,
8/1/2020,4380,,,,,
9/1/2020,4400,,,,,
10/1/2020,4410,,,,,
13/01/2020,4510,,,,,
14/01/2020,4570,,,,,
15/01/2020,4580,,,,,
16/01/2020,4570,,,,,
17/01/2020,4630,,,,,
20/01/2020,4660,,,,,
21/01/2020,4670,,,,,
22/01/2020,4710,,,,,
23/01/2020,4740,,,,,
24/01/2020,4740,,,,,
27/01/2020,4650,,,,,
28/01/2020,4620,,,,,
29/01/2020,4620,,,,,
30/01/2020,4580,,,,,
31/01/2020,4460,,,,,
3/2/2020,4460,,,,,
4/2/2020,4560,,,,,
5/2/2020,4560,,,,,
6/2/2020,4550,,,,,
7/2/2020,4550,,,,,
10/2/2020,4500,,,,,
11/2/2020,4510,,,,,
12/2/2020,4530,,,,,
13/02/2020,4570,,,,,
14/02/2020,4550,,,,,
17/02/2020,4470,,,,,
18/02/2020,4400,,,,,
19/02/2020,4480,,,,,
20/02/2020,4560,,,,,
21/02/2020,4510,,,,,
24/02/2020,4490,,,,,
25/02/2020,4500,,,,,
26/02/2020,4480,,,,,
27/02/2020,4130,,,,,
28/02/2020,4190,,,,,
2/3/2020,3980,,,,,
3/3/2020,4100,,,,,
4/3/2020,4220,,,,,
5/3/2020,4150,,,,,
6/3/2020,4010,,,,,
9/3/2020,3750,,,,,
10/3/2020,3910,,,,,
11/3/2020,3910,,,,,
12/3/2020,3610,,,,,
13/03/2020,3720,,,,,
16/03/2020,3500,,,,,
17/03/2020,3260,,,,,
18/03/2020,3140,,,,,
19/03/2020,2930,,,,,
20/03/2020,2810,,,,,
23/03/2020,2620,,,,,
24/03/2020,2440,,,,,
26/03/2020,2940,,,,,
27/03/2020,3230,,,,,
30/03/2020,3010,,,,,
31/03/2020,3020,,,,,
1/4/2020,2930,,,,,
2/4/2020,2870,,,,,
3/4/2020,2890,,,,,
6/4/2020,3020,,,,,
7/4/2020,3030,,,,,
8/4/2020,2820,,,,,
9/4/2020,2790,,,,,
13/04/2020,2770,,,,,
14/04/2020,2900,,,,,
15/04/2020,2760,,,,,
16/04/2020,2610,,,,,
17/04/2020,2830,,,,,
20/04/2020,2780,,,,,
21/04/2020,2720,,,,,
22/04/2020,2790,,,,,
23/04/2020,2800,,,,,
24/04/2020,2630,,,,,
27/04/2020,2660,,,,,
28/04/2020,2590,,,,,
29/04/2020,2580,,,,,
30/04/2020,2730,,,,,
4/5/2020,2630,,,,,
5/5/2020,2630,,,,,
6/5/2020,2620,,,,,
8/5/2020,2590,,,,,
11/5/2020,2620,,,,,
12/5/2020,2490,,,,,
13/05/2020,2470,,,,,
14/05/2020,2350,,,,,
15/05/2020,2240,,,,,
18/05/2020,2170,,,,,
19/05/2020,2370,,,,,
20/05/2020,2480,,,,,
26/05/2020,2520,,,,,
27/05/2020,2630,,,,,
28/05/2020,2730,,,,,
29/05/2020,2950,,,,,
2/6/2020,3180,,,,,
3/6/2020,3024,,,,,
4/6/2020,2985,,,,,
5/6/2020,3034,,,,,
8/6/2020,3220,,,,,
9/6/2020,3132,,,,,
10/6/2020,2956,,,,,
11/6/2020,2898,,,,,
12/6/2020,2956,,,,,
15/06/2020,2829,,,,,
16/06/2020,3054,,,,,
17/06/2020,3024,,,,,
18/06/2020,2976,,,,,
19/06/2020,3024,,,,,
22/06/2020,2985,,,,,
23/06/2020,2937,,,,,
24/06/2020,3044,,,,,
25/06/2020,2985,,,,,
26/06/2020,2956,,,,,
29/06/2020,2966,,,,,
30/06/2020,2956,,,,,
1/7/2020,2985,,,,,
2/7/2020,2985,,,,,
3/7/2020,2976,,,,,
6/7/2020,2966,,,,,
7/7/2020,2956,,,,,
8/7/2020,3112,,,,,
9/7/2020,3063,,,,,
10/7/2020,3034,,,,,
13/07/2020,3083,,,,,
14/07/2020,3093,,,,,
15/07/2020,3054,,,,,
16/07/2020,3063,,,,,
17/07/2020,3024,,,,,
20/07/2020,2976,,,,,
21/07/2020,3073,,,,,
22/07/2020,3024,,,,,
23/07/2020,3063,,,,,
24/07/2020,3015,,,,,
27/07/2020,3073,,,,,
28/07/2020,3063,,,,,
29/07/2020,3044,,,,,
30/07/2020,3083,,,,,
3/8/2020,2917,,,,,
4/8/2020,3005,,,,,
5/8/2020,3005,,,,,
6/8/2020,3034,,,,,
7/8/2020,3034,,,,,
10/8/2020,3054,,,,,
11/8/2020,3112,,,,,
12/8/2020,3268,,,,,
13/08/2020,3249,,,,,
14/08/2020,3259,,,,,
18/08/2020,3434,,,,,
19/08/2020,3473,,,,,
24/08/2020,3551,,,,,
25/08/2020,3707,,,,,
26/08/2020,3649,,,,,
27/08/2020,3610,,,,,
28/08/2020,3600,,,,,
31/08/2020,3424,,,,,
1/9/2020,3522,,,,,
2/9/2020,3571,,,,,
3/9/2020,3493,,,,,
4/9/2020,3463,,,,,
7/9/2020,3424,,,,,
8/9/2020,3434,,,,,
9/9/2020,3327,,,,,
10/9/2020,3102,,,,,
11/9/2020,3171,,,,,
14/09/2020,3356,,,,,
15/09/2020,3249,,,,,
16/09/2020,3181,,,,,
17/09/2020,3122,,,,,
18/09/2020,3141,,,,,
21/09/2020,3112,,,,,
22/09/2020,3054,,,,,
23/09/2020,3005,,,,,
24/09/2020,2956,,,,,
25/09/2020,3083,,,,,
28/09/2020,3015,,,,,
29/09/2020,2966,,,,,
30/09/2020,2966,,,,,
1/10/2020,3083,,,,,
2/10/2020,3024,,,,,
5/10/2020,3083,,,,,
6/10/2020,3112,,,,,
7/10/2020,3044,,,,,
8/10/2020,3073,,,,,
9/10/2020,3073,,,,,
12/10/2020,3112,,,,,
13/10/2020,3200,,,,,
14/10/2020,3278,,,,,
15/10/2020,3229,,,,,
16/10/2020,3171,,,,,
19/10/2020,3200,,,,,
20/10/2020,3171,,,,,
21/10/2020,3161,,,,,
22/10/2020,3220,,,,,
23/10/2020,3210,,,,,
26/10/2020,3259,,,,,
27/10/2020,3278,,,,,
2/11/2020,3298,,,,,
3/11/2020,3298,,,,,
4/11/2020,3210,,,,,
5/11/2020,3405,,,,,
6/11/2020,3473,,,,,
9/11/2020,3600,,,,,
10/11/2020,3902,,,,,
11/11/2020,4020,,,,,
12/11/2020,3854,,,,,
13/11/2020,3902,,,,,
16/11/2020,3863,,,,,
17/11/2020,3863,,,,,
18/11/2020,3941,,,,,
19/11/2020,3941,,,,,
20/11/2020,3922,,,,,
23/11/2020,3980,,,,,
24/11/2020,4098,,,,,
25/11/2020,4215,,,,,
26/11/2020,4185,,,,,
27/11/2020,4166,,,,,
30/11/2020,3990,,,,,
1/12/2020,4137,,,,,
2/12/2020,4195,,,,,
3/12/2020,4293,,,,,
4/12/2020,4195,,,,,
7/12/2020,4293,,,,,
8/12/2020,4293,,,,,
10/12/2020,4224,,,,,
11/12/2020,4176,,,,,
14/12/2020,4176,,,,,
15/12/2020,4176,,,,,
16/12/2020,4215,,,,,
17/12/2020,4224,,,,,
18/12/2020,4176,,,,,
21/12/2020,4107,,,,,
22/12/2020,4029,,,,,
23/12/2020,4059,,,,,
28/12/2020,4146,,,,,
29/12/2020,4078,,,,,
30/12/2020,4068,,,,,
4/1/2021,4205,,,,,
5/1/2021,4166,,,,,
6/1/2021,4098,,,,,
7/1/2021,4176,,,,,
8/1/2021,4283,,,,,
11/1/2021,4537,,,,,
12/1/2021,4605,,,,,
13/01/2021,4673,,,,,
14/01/2021,4654,,,,,
15/01/2021,4468,,,,,
18/01/2021,4507,,,,,
19/01/2021,4507,,,,,
20/01/2021,4771,,,,,
21/01/2021,4673,,,,,
22/01/2021,4605,,,,,
25/01/2021,4663,,,,,
26/01/2021,4537,,,,,
27/01/2021,4507,,,,,
28/01/2021,4361,,,,,
29/01/2021,4078,,,,,
1/2/2021,4293,,,,,
2/2/2021,4254,,,,,
3/2/2021,4273,,,,,
4/2/2021,4380,,,,,
5/2/2021,4361,,,,,
8/2/2021,4351,,,,,
9/2/2021,4507,,,,,
10/2/2021,4537,,,,,
11/2/2021,4566,,,,,
15/02/2021,4595,,,,,
16/02/2021,4556,,,,,
17/02/2021,4517,,,,,
18/02/2021,4556,,,,,
19/02/2021,4673,,,,,
22/02/2021,4673,,,,,
23/02/2021,4673,,,,,
24/02/2021,4615,,,,,
25/02/2021,4615,,,,,
26/02/2021,4595,,,,,
1/3/2021,4712,,,,,
2/3/2021,4683,,,,,
3/3/2021,4732,,,,,
4/3/2021,4644,,,,,
5/3/2021,4654,,,,,
8/3/2021,4615,,,,,
9/3/2021,4468,,,,,
10/3/2021,4517,,,,,
12/3/2021,4468,,,,,
15/03/2021,4459,,,,,
16/03/2021,4605,,,,,
17/03/2021,4556,,,,,
18/03/2021,4644,,,,,
19/03/2021,4556,,,,,
22/03/2021,4517,,,,,
23/03/2021,4556,,,,,
24/03/2021,4556,,,,,
25/03/2021,4507,,,,,
26/03/2021,4605,,,,,
29/03/2021,4605,,,,,
30/03/2021,4390,,,,,
31/03/2021,4293,,,,,
1/4/2021,4185,,,,,
5/4/2021,4098,,,,,
6/4/2021,4098,,,,,
7/4/2021,4098,,,,,
8/4/2021,4244,,,,,
9/4/2021,4244,,,,,
12/4/2021,4107,,,,,
13/04/2021,4059,,,,,
14/04/2021,4244,,,,,
15/04/2021,4302,,,,,
16/04/2021,4234,,,,,
19/04/2021,4273,,,,,
20/04/2021,4205,,,,,
21/04/2021,4127,,,,,
22/04/2021,4098,,,,,
23/04/2021,4146,,,,,
26/04/2021,4039,,,,,
27/04/2021,4068,,,,,
28/04/2021,4029,,,,,
29/04/2021,4059,,,,,
30/04/2021,3951,,,,,
3/5/2021,3912,,,,,
4/5/2021,3961,,,,,
5/5/2021,3990,,,,,
6/5/2021,4010,,,,,
7/5/2021,3951,,,,,
10/5/2021,3951,,,,,
11/5/2021,3893,,,,,
17/05/2021,3805,,,,,
18/05/2021,3805,,,,,
19/05/2021,3776,,,,,
20/05/2021,3785,,,,,
21/05/2021,3795,,,,,
24/05/2021,3941,,,,,
25/05/2021,3961,,,,,
27/05/2021,3854,,,,,
28/05/2021,3971,,,,,
31/05/2021,4156,,,,,
2/6/2021,4156,,,,,
3/6/2021,4254,,,,,
4/6/2021,4234,,,,,
7/6/2021,4146,,,,,
8/6/2021,4098,,,,,
9/6/2021,4117,,,,,
10/6/2021,4195,,,,,
11/6/2021,4176,,,,,
14/06/2021,4244,,,,,
15/06/2021,4127,,,,,
16/06/2021,3912,,,,,
17/06/2021,3932,,,,,
18/06/2021,3815,,,,,
21/06/2021,3844,,,,,
22/06/2021,3941,,,,,
23/06/2021,3844,,,,,
24/06/2021,3893,,,,,
25/06/2021,3893,,,,,
28/06/2021,3834,,,,,
29/06/2021,3805,,,,,
30/06/2021,3844,,,,,
1/7/2021,3844,,,,,
2/7/2021,3893,,,,,
5/7/2021,3805,,,,,
6/7/2021,3795,,,,,
7/7/2021,3727,,,,,
8/7/2021,3776,,,,,
9/7/2021,3707,,,,,
12/7/2021,3668,,,,,
13/07/2021,3688,,,,,
14/07/2021,3620,,,,,
15/07/2021,3717,,,,,
16/07/2021,3746,,,,,
19/07/2021,3688,,,,,
21/07/2021,3727,,,,,
22/07/2021,3805,,,,,
23/07/2021,3776,,,,,
26/07/2021,3737,,,,,
27/07/2021,3707,,,,,
28/07/2021,3639,,,,,
29/07/2021,3678,,,,,
30/07/2021,3620,,,,,
2/8/2021,3649,,,,,
3/8/2021,3659,,,,,
4/8/2021,3756,,,,,
5/8/2021,3951,,,,,
6/8/2021,3834,,,,,
9/8/2021,3756,,,,,
10/8/2021,3727,,,,,
12/8/2021,3717,,,,,
13/08/2021,3776,,,,,
16/08/2021,3834,,,,,
18/08/2021,3971,,,,,
19/08/2021,3785,,,,,
20/08/2021,3834,,,,,
23/08/2021,3863,,,,,
24/08/2021,3795,,,,,
25/08/2021,3795,,,,,
26/08/2021,3776,,,,,
27/08/2021,3746,,,,,
30/08/2021,3844,,,,,
31/08/2021,3834,,,,,
1/9/2021,3795,,,,,
2/9/2021,3776,,,,,
3/9/2021,3834,,,,,
6/9/2021,3756,,,,,
7/9/2021,3815,,,,,
8/9/2021,3730,,,,,
9/9/2021,3730,,,,,
10/9/2021,3780,,,,,
13/09/2021,3700,,,,,
14/09/2021,3700,,,,,
15/09/2021,3660,,,,,
16/09/2021,3640,,,,,
17/09/2021,3610,,,,,
20/09/2021,3590,,,,,
21/09/2021,3570,,,,,
22/09/2021,3610,,,,,
23/09/2021,3770,,,,,
24/09/2021,3820,,,,,
27/09/2021,3750,,,,,
28/09/2021,3720,,,,,
29/09/2021,3740,,,,,
30/09/2021,3850,,,,,
1/10/2021,3900,,,,,
4/10/2021,3970,,,,,
5/10/2021,3930,,,,,
6/10/2021,4120,,,,,
7/10/2021,4120,,,,,
8/10/2021,4160,,,,,
11/10/2021,4180,,,,,
12/10/2021,4220,,,,,
13/10/2021,4280,,,,,
14/10/2021,4250,,,,,
15/10/2021,4320,,,,,
18/10/2021,4410,,,,,
19/10/2021,4400,,,,,
21/10/2021,4360,,,,,
22/10/2021,4400,,,,,
25/10/2021,4300,,,,,
26/10/2021,4350,,,,,
27/10/2021,4290,,,,,
28/10/2021,4240,,,,,
29/10/2021,4250,,,,,
1/11/2021,4230,,,,,
2/11/2021,4210,,,,,
3/11/2021,4290,,,,,
4/11/2021,4250,,,,,
5/11/2021,4240,,,,,
8/11/2021,4230,,,,,
9/11/2021,4250,,,,,
10/11/2021,4250,,,,,
11/11/2021,4250,,,,,
12/11/2021,4220,,,,,
15/11/2021,4160,,,,,
16/11/2021,4130,,,,,
17/11/2021,4200,,,,,
18/11/2021,4180,,,,,
19/11/2021,4280,,,,,
22/11/2021,4280,,,,,
23/11/2021,4210,,,,,
24/11/2021,4210,,,,,
25/11/2021,4220,,,,,
26/11/2021,4160,,,,,
29/11/2021,4170,,,,,
30/11/2021,4090,,,,,
1/12/2021,4080,,,,,
2/12/2021,4200,,,,,
3/12/2021,4170,,,,,
6/12/2021,4110,,,,,
7/12/2021,4230,,,,,
8/12/2021,4210,,,,,
9/12/2021,4190,,,,,
10/12/2021,4130,,,,,
13/12/2021,4160,,,,,
14/12/2021,4130,,,,,
15/12/2021,4200,,,,,
16/12/2021,4140,,,,,
17/12/2021,4110,,,,,
20/12/2021,4120,,,,,
21/12/2021,4080,,,,,
22/12/2021,4050,,,,,
23/12/2021,4100,,,,,
24/12/2021,4070,,,,,
27/12/2021,4060,,,,,
28/12/2021,4090,,,,,
29/12/2021,4080,,,,,
30/12/2021,4110,,,,,
3/1/2022,4180,,,,,
4/1/2022,4160,,,,,
5/1/2022,4210,,,,,
6/1/2022,4160,,,,,
7/1/2022,4190,,,,,
10/1/2022,4180,,,,,
11/1/2022,4150,,,,,
12/1/2022,4160,,,,,
13/01/2022,4190,,,,,
14/01/2022,4180,,,,,
17/01/2022,4210,,,,,
18/01/2022,4190,,,,,
19/01/2022,4130,,,,,
20/01/2022,4130,,,,,
21/01/2022,4170,,,,,
24/01/2022,4120,,,,,
25/01/2022,4070,,,,,
26/01/2022,4090,,,,,
27/01/2022,4140,,,,,
28/01/2022,4140,,,,,
31/01/2022,4070,,,,,
2/2/2022,4070,,,,,
3/2/2022,4130,,,,,
4/2/2022,4210,,,,,
7/2/2022,4400,,,,,
8/2/2022,4440,,,,,
9/2/2022,4450,,,,,
10/2/2022,4470,,,,,
11/2/2022,4450,,,,,
14/02/2022,4410,,,,,
15/02/2022,4430,,,,,
16/02/2022,4420,,,,,
17/02/2022,4400,,,,,
18/02/2022,4430,,,,,
21/02/2022,4490,,,,,
22/02/2022,4430,,,,,
23/02/2022,4480,,,,,
24/02/2022,4390,,,,,
25/02/2022,4550,,,,,
1/3/2022,4630,,,,,
2/3/2022,4560,,,,,
4/3/2022,4670,,,,,
7/3/2022,4520,,,,,
8/3/2022,4430,,,,,
9/3/2022,4570,,,,,
10/3/2022,4570,,,,,
11/3/2022,4400,,,,,
14/03/2022,4520,,,,,
15/03/2022,4610,,,,,
16/03/2022,4650,,,,,
17/03/2022,4650,,,,,
18/03/2022,4580,,,,,
21/03/2022,4590,,,,,
22/03/2022,4640,,,,,
23/03/2022,4650,,,,,
24/03/2022,4730,,,,,
25/03/2022,4710,,,,,
28/03/2022,4730,,,,,
29/03/2022,4690,,,,,
30/03/2022,4710,,,,,
31/03/2022,4660,,,,,
1/4/2022,4730,,,,,
4/4/2022,4700,,,,,
5/4/2022,4700,,,,,
6/4/2022,4600,,,,,
7/4/2022,4630,,,,,
8/4/2022,4610,,,,,
11/4/2022,4570,,,,,
12/4/2022,4610,,,,,
13/04/2022,4610,,,,,
14/04/2022,4540,,,,,
18/04/2022,4550,,,,,
19/04/2022,4570,,,,,
20/04/2022,4850,,,,,
21/04/2022,4800,,,,,
22/04/2022,4750,,,,,
25/04/2022,4840,,,,,
26/04/2022,4940,,,,,
27/04/2022,4850,,,,,
28/04/2022,4870,,,,,
9/5/2022,4530,,,,,
10/5/2022,4530,,,,,
11/5/2022,4490,,,,,
12/5/2022,4320,,,,,
13/05/2022,4250,,,,,
17/05/2022,4450,,,,,
18/05/2022,4450,,,,,
19/05/2022,4440,,,,,
20/05/2022,4430,,,,,
23/05/2022,4330,,,,,
24/05/2022,4460,,,,,
25/05/2022,4350,,,,,
27/05/2022,4540,,,,,
30/05/2022,4430,,,,,
31/05/2022,4630,,,,,
2/6/2022,4480,,,,,
